corpus,control_file,control_utterance,control_response,control_start_time_minutes
sachs,021113,draw every book,well but see Mommy was older Mommy was maybe six or seven or eight when she drew these,0
sachs,021112,do like this,tell me what it is,0
sachs,021108,jump jump jump,take xxx,0
sachs,021113,I fold in,yes honey,0
sachs,021112,bandaid right here,is that green spot is that your boo_boo,0
sachs,021113,wash my hands,okay,0
sachs,030327,and a pear an apple,now how many apples are there,0
sachs,030400,do this on my back,oh,0
sachs,030327,can I get some money,I don't have any,0
sachs,040728,how_come it's in there,when frogs get in the water Nomi they get water inside them,0
sachs,040728,fell of the pillow,don't pick at those Nomi please,0
sachs,040728,I want the rest,you want what,0
sachs,040728,when can I speak,you can speak right now,0
sachs,040728,how_come it's in there,when frogs get in the water Nomi they get water inside them,0
sachs,040728,fell of the pillow,don't pick at those Nomi please,0
braunwald,040718c,I'm just I'm just too big for it,you are too big for this,8.451633333333334
braunwald,040718c,what in the world does a turtle say,a turtle doesn't say anything that I know of,4.738616666666667
emily,021129,I hafta my I hafta get my shirt here so I can,you hafta get your shirt in th in the d_v_d,15.515383333333334
emily,030023,oh the cats can play with it the cats can play with it in there,in where,7.15355
emily,030012,I got juice for you in my pack and I got lunch for you in my pack and I got lunch for me and I got juice for me,yeah,29.468433333333333
emily,030409,why does your cats why does your cats why's your why do your cats your cats jump up on the seats and don't wanna play,why do your cats jump on seats,14.446233333333334
emma,021116,and his other older sister is going to bring him down,who's the older sister,13.41065
emma,030907,and my credit card in the basket and I can carry it,ooh my gosh,24.89538333333333
emma,040300,you can have the I get I'm gonna have the horsies,okay and I get the sheep,2.9108500000000004
jillian,020317,she she sits down and her mommy gets a present,huh,19.111983333333335
jillian,020325,just a doggie in the in my in m house,daddy in your house,15.176666666666668
matt,040405,oh no this one he won't fall off a chair will he,he won't fall off the chair,0
roman,030619,one there was one on the corner I saw it it was climbing on the chairs and then I have you found a spider,was it coming after you,0
roman,030501,they're dry a little bit but can you draw a snail with a with with with with a with a round round shell on its butt,oh yeah,0
sachs,020909,I want up on my chair,okay you can go up on your chair,0
sachs,020909,you get my Play_Doh right here,mhm,0
braunwald,040711a,I can see the apple tree,well,0.14905
emily,021115,they don't drink ant juice but they only drink beer,ants don't drink beer do they,5.508
emily,021007,it crawls and it's got feet and he's got huge claws,what's he do with those claws,26.835033333333335
emily,021115,talk to Zee for a little bit talk to Z my friend Zee a little bit,what are you gonna talk to Zee about,22.944016666666666
emily,030012,yeah I gave that ne to you when it was your birthday yeah,oh a necklace,3.235716666666667
emily,030106,we start by yellow and purple and blue and orange and purple and green and green and yellow and orange and purple,okay,10.537383333333334
emma,021116,and she is gonna sit in the back too,boy oh boy she's just a little big isn't she,19.436833333333333
emma,030003,do you want some mo more wool for the chicken,well if we are gonna make a chicken blanket we do need some more wool,14.891783333333333
emma,030721,daddy can I get some tape some tape out of your place,I wonder what the double I wonder what the double l does,13.0515
emma,030822,he wanted to play with Ernie too ah in the sand,all right I wanna play in the sand,24.3189
emma,040321,the two babysitters we are gettin I'm gettin hungry so,okay,10.91015
emma,040328,I want you to buy something else for my birthday,oh okay,11.844933333333334
jillian,020206,and a Jilly and a daddy and a Jilly,very good,5.752016666666666
matt,040314,because if you are buying some more take all of these,okay if I'm buying some more take all of these okay,0
matt,040405,uh it has um it's furry kinda of and you never see it's eyes,what colors,0
roman,040203,earring on your nose and earring on your ear or earring on your eye or earing on your eye or earring on your hair,on your hair,0
sachs,021112,something bends and bends like this,yes it does,0
